comment,0,0
石家庄所有小区全封天万人日内完成核酸检测各位放心国际庄加油,4.7722276998654465,0.9805828392161196
河北加油,3.4910505920520003,0.9871754794794214
境外输入怎么每天都有这样下去不行啊我的天哪,-1.0160117770122,0.18570626791585346
别丧行吗微笑阳光起来一切都会好的吧别说那丧气话,4.534497442109999,0.956272908417942
加油河北,3.4910505920520003,0.9871754794794214
河北挺住,0.5145095017719999,0.930865291513726
我们河北没问题的国际庄也没问题的我们一定能成功心心心,4.645441107613999,0.9216836783430876
虽然我是山东的距离河北也挺近的希望河北快点好起来河北加油你们一定要戴好口罩没事少出门加强防护我在山东祝河北疫情早点结束快点好起来,8.358032008184207,0.9999999987935806
河北加油沈阳加油一切都会好起来的,6.8357889071910005,0.9993372864794376
天气越来越冷新增越来越多了跪了,-1.6609579135674004,0.08650149922029593
天哪,0.0660885498985,0.3812173913043477
我们河北没问题的国际庄也没问题的我们一定能成功心心心,4.645441107613999,0.9216836783430876
大家好才是真的好,-1.25932173437,0.7250629389789853
我们领导昨天刚从石家庄回来今天还召集大家开线下会有个发烧的同事也一起参会我好怕泪领导做了核算但是结果还没出来他为什么不主动隔离泪泪,0.4140593789239861,0.9998442523900464
新增的哪里的人为什么不说,1.304427919301,0.10801127474113137
河北加油呀家乡加油拳头拳头,8.3753920426606,0.9997398811824804
河南加油一定要把好关,3.353554943054,0.2815861205826742
加油,2.97654109028,0.9047619047619048
直接新增衰跪了跪了,-3.84193381435,0.8648093546836095
河北哪里啊石家庄几个啊都哪里的不知道轨迹先报点信息安抚安抚人心吧,2.5852583403652463,0.9997868722482114
河北的出行程了吗,1.830968810972,0.6830727614036448
卧槽这河北不废了么咋搞的吃惊,-2.5829422932850004,0.30813230736675834
希望疫情快点结束大家平平安安,3.632569191557,0.6120593888391537
转发微博,2.48158398002,0.6438907129142762
看到说要做核酸了允悲允悲我只想说新疆自从月份从两周一次全民核酸到现在一周一次出门必须拿核酸卡,-2.2344909179936,0.9996372539674258
石家庄疫情每天看一次微博后背就会发凉一次虽然不在疫区虽然不会有危险但是身处他乡当时身边城市有疫情都没有如今得知家乡省份有疫情这么难受不是怕回不去是害怕这日益增长的数字相信党和政府所作所为都是最好的安排期待石家庄早日康复,-4.129420897516408,0.9798482439392664
稳住啊,0.28246588094,0.5
河北加油愿安好,7.990420536492,0.9765927970591703
吃惊吃惊吃惊,0.511854806469,0.19365234693093525
河北加油,3.4910505920520003,0.9871754794794214
为了自己和家人的安全今天过年身处外地的还是别回去了,1.233359642584,0.7430240908594783
河北疫情来的太突然了加油,4.8311015664940005,0.9703259950584292
平安我的姨妈后呀我的姨妈后呀我的城市生病了但我们会治好她看见朋友说尽管我已不在石家庄了但我会为石家庄加油愿春暖花开之季能岁月静好对虽然此刻我不在石家庄但我们会给在河北的你们加油泪,11.186514348184335,0.9973797639376776
石家庄的菜米面油等已经抢疯了白菜昨天还一块钱今天三块估计明天想买也没了请政府稳定人心让老百姓别这么恐慌衰,-1.9554333505268944,0.6573242907080683
过年还能回去不,-0.6087237452805999,0.3212315968257854
山西一定要给我挺住啊尤其太原允悲离石家庄太近了泪,-1.4519711394538313,0.9803283194448372
河北挺住,0.5145095017719999,0.930865291513726
感染者行动轨迹及时公布一下谢谢,6.087981256030001,0.7824615655015736
爸爸在石家庄工作目前被通知做核酸检测河北加油石家庄加油,6.958460963940293,0.9998774350233786
老鼠称六害其一生肖鼠年给人们不吉利的连年直接给人类带来灾害,6.297016012684001,0.7566273816267574
感冒感冒感冒,-8.274796140900001,0.07610564517702956
做好防护呀,1.580606920536,0.9310558581724172
要是没境外输入怎么会那么严重真讨厌,-1.0719590520110005,0.3823929254643539
大河北加油,3.4910505920520003,0.9874632467831478
你不觉得我们国家需要把国外入境的隔离时间增加吗最好一个月,1.3765402596483,0.21244856784970112
河北加油加油,6.467591682331999,0.9984833795611314
内地严查下都有境外输入漏网之鱼香港这只舔狗怎么死的都不知道,-0.8666512999820001,0.9552661693923103
省区市新增确诊例河北新增例本土确诊病例国家卫健委通报月日时个省自治区直辖市和新疆生产建设兵团报告新增确诊病例例其中境外输入病例例广东例陕西例上海例天津例本土病例例河北例北京例辽宁例黑龙江例,-3.9713194288929987,0.9987958428418194
河北挺住啊,0.5145095017719999,0.930865291513726
我觉得河北的疫情防控工作做得不够好北京辽宁疫情严重起来的时候河北卫健部门就该对境外输入提起分注意了这次邢台和石家庄相关病例高度相似如果真的是境外输入并且通过家庭聚集传播那今后全国各省要对境外输入病毒更加警惕对入境人员货物加强抽检力度吧作揖,10.55213745371797,0.9987977794903644
谁能告诉我号新增号是那现在一共是有症状确诊的人吗,-2.084633646852,0.011056711720433543
河北加油中国加油,7.152973738764,0.999391999020349
大河北要稳住啊加油加油加油,9.726598653552001,0.999807259984878
省区市新增确诊例河北新增例本土确诊病例,0.5630211214320004,0.4883967569182545
转发望周知疫情不可怕可怕的是疏于防范非必要不聚集出门必戴口罩回家勤洗手有相关地区人员回来的及时报备从我做起加油中国加油,5.250206326303998,0.9999525728707132
河北加油心,3.5771013263112996,0.8901424531480241
疫情仍然存在不要掉以轻心,-1.4407186339879998,0.4737672181921908
加油,2.97654109028,0.9047619047619048
河北加油,3.4910505920520003,0.9871754794794214
加油心,3.0625918245393,0.5
河北挺住,0.5145095017719999,0.930865291513726
河北加油加油加油加油,12.420673862892,0.9999792362581638
裂开,-2.564132757,0.16666666666666674
加油河北,3.4910505920520003,0.9871754794794214
河北加油心心心,3.805638889004,0.9563024306917736
年关又有天呐泪,-0.27301306761849997,0.33304624613418565
元旦期间去过石家庄邢台的自己应该隔离自己,2.4148166586694457,0.7382895789637278
河北咋了快点儿控制住吧,-1.276712510481,0.8307919365671733
河北终于刷了一波存在感,-0.1671339921109999,0.8053000197294385
河北为什么一下就爆发了哪里的漏洞失职严查,-2.69403878156,0.7520593814313795
河北加油,3.4910505920520003,0.9871754794794214
加油,2.97654109028,0.9047619047619048
河北加油,3.4910505920520003,0.9871754794794214
紧急通知鉴于近来全国各地疫情不断增加为了积极预防建议大家连续三天至少醋熏家里或者每一个人闻醋香深呼吸每天吃饭菜沾点醋或喝点醋咱们山西高粱醋对流感时疫有很好的预防和对治作,7.265940128733201,0.5664202907467552
早点清零吧,-0.19976089267799998,0.5342997355328525
都不发石家庄的情况了,-1.4596142515825543,0.2458764562049541
加油加油河北稳住,6.750057563272001,0.9983157100316026
石家庄加油,2.9765618963674463,0.9495364005842236
邢台人瑟瑟发抖,-2.062357252375,0.8288122331898204
广东官网报的例这里例数字不对,0.42176642067500003,0.4884558143328259
此去辞归此去辞归裂开,-3.1576901335680003,0.12739013031370272
啥也不说石家庄加油河北加油,6.040450793762447,0.9974844056233004
大家都要保护好自己不要放松警惕,4.210496135601501,0.9525935640191776
省区市新增确诊例河北新增例本土确诊病例,0.5630211214320004,0.4883967569182545
大疫情过后没见哪个省一天新增这么多,2.260297483475,0.04324147744981744
卷土重来吗泪,-2.239422466572,0.4737672181921908
加油,2.97654109028,0.9047619047619048
严防严控不松懈,-0.222764585019,0.3108100097385964
注意安全,0.0,0.5262327818078083
河北都这样了河北的高校还不放假吗机票已经被改签了次了很多司机师傅都不接去机场的单了我们怎么回家学校措施居然只有一个戴口罩考试,-1.8074434892647997,0.9993064330245964
六安裕安检察六安裕安检察省区市新增确诊例河北新增例本土确诊病例,2.8725423997382005,0.8495861569949733
我的家乡啊挺住加油,4.7936080289700005,0.9903254880687574
转发微博,2.48158398002,0.6438907129142762
河北加油,3.4910505920520003,0.9871754794794214
广东防住了新疆防住了北京防住了没想到最不可能也最没存在感的河北上来了,3.5785713473882006,0.9704839500650811
火小山火小山我感觉疫情又快要开始了,-2.6856604267258,0.7502518113062452
所以河北无症状新增个,2.236275146882,0.6545697217498286
不能放松警惕,2.108431680121,0.794974515709925
峰峰这数目,0.7858465769399999,0.9310772274514921
加油河北,3.4910505920520003,0.9871754794794214
这传播速度太快了吧,0.0,0.954014582255146
我们单位一个四号从石家庄回来的口罩也不带,-2.2455187388385545,0.12305398002130008
河北加油中国加油呀,7.152973738764,0.999391999020349
愿平安加油,7.970943299789998,0.6875035102234363
河北加油拳头心,3.6224680371306004,0.9950971076929302
河北加油挺住泪,1.6545989349219998,0.9943366098220908
心,0.0860507342593,0.7648725212464591
据中疾控冯子健介绍石家庄疫情由境外输入性大且已隐秘转播了一段时间当前国外疫情仍在继续中外人员物资流动不可能停止如何早发现早控制是难事各地能否不定期抽若干个区或乡镇开展全员核酸检测找出隐秘转播者这样安排成本虽有点高但能早发现问题也避免打被动仗,2.3410043132365437,0.02531521821428595
家乡加油,4.7936080289700005,0.985595505755852
河北挺住啊,0.5145095017719999,0.930865291513726
河北挺住河北加油,4.005560093824,0.9989294578072844
河北加油,3.4910505920520003,0.9871754794794214
过几天我还能去石家庄参加婚礼吗,2.868846267567445,0.6555084276398112
大河北加油,3.4910505920520003,0.9874632467831478
求求河北寄宿制高中放假吧学校人员密集封校的话学生们真的很恐慌泪,-10.0465634757099,0.9970546357746629
我的第二故乡石家庄一定会好起来,1.1800465661774455,0.8706698387459769
严防严控加油石家庄,3.4805089173184456,0.9414887814647528
加油,2.97654109028,0.9047619047619048
天哪挺住啊河北,0.5805980516704999,0.8819103047461379
理清传播链才是重中之重源头没找到才是大家恐惧的根本相信党相信政府河北加油,5.582559470648,0.9997686311580688
稳住我们能赢,1.50023605919,0.6694951640820719
泪,-1.83645165713,0.9230769230769228
河北加油打打打打,3.2008909719520005,0.9982223047085996
微笑,2.4454685438999997,0.7608695652173911
石家庄加油河北加油,6.467612488419446,0.9992337096570172
直接新增衰跪了跪了河北稳住,-3.0449584316379994,0.9790202072754248
小红花,0.0,0.5025370734601784
我大河北稳住啊加油,3.773516472992,0.9860942172256488
粤姐姐话你知省区市新增确诊例河北新增例本土确诊病例疫情防控不可松懈,-0.874648633719,0.8642855785132113
参加婚姻所有人的天内轨迹,3.2635677568370003,0.964308633848414
加油,2.97654109028,0.9047619047619048
河北加油中国加油外出一定要记得戴口罩啊一切都会过去的加油,10.019232929146003,0.9999962368897332
北方整个疫情期间就没消停过一波又一波的冷链隔离人员老出问题这不应该老是出同样的问题啊,-0.3093917230654,0.002424728791943553
河北挺住啊,0.5145095017719999,0.930865291513726
河北加油国际庄加油大沧州也要加油争取泪泪,11.948852304748002,0.9999995756500746
现在很多地方对不戴口罩不怎么关注无语,0.03912268526700002,0.7682920406351631
河北加油,3.4910505920520003,0.9871754794794214
希望再无新增,2.7539742011199997,0.6671608386986128
小王小王永不加班小王小王永不加班河北有点爆发啊,5.003556929737202,0.9999756776234802
挺住过年了,-0.12804321910299998,0.5993681518698788
河北的空气干燥利于细菌病毒传播裂开,-0.957382537492,0.9737395024734998
悲伤,-1.21533243642,0.9803921568627452
石家庄加油藁城加油相信很快战胜疫情,8.305021961239445,0.999840512274686
河北加油,3.4910505920520003,0.9871754794794214
加油我的国,3.485427836641,0.9467053393096933
稳住啊,0.28246588094,0.5
河北新增无症状多少,2.236275146882,0.9011718062449612
一定要挺住啊泪泪泪,0.0,0.9943057692851346
石家庄加油希望我女朋友可以回石家庄过年,3.379969531653692,0.9769865529204292
我是河北人我为河北加油,3.4910505920520003,0.9986597201527376
唉年底了又是高发期了还是减少聚集做好防护没有必要不到处跑不去人口密集地区,3.674716102404,0.5898240803461389
我想知道疫情有没有出那个村,-1.048891774739,0.18817188419772124
河北挺住,0.5145095017719999,0.930865291513726
我的个天呀怎么一下子这么多,-0.584388070039,0.6086202373853872
石家庄有点猛呀,-0.30312007065545443,0.9327261439790874
我想知道石家庄多少邢台多少,-0.5986684070785544,0.6803933883561334
顶住啊,-0.480271335822,0.125
作为河北发现不明病例第一时间要做的就是召开新闻发布会拉响警报让民众警惕起来防止进一步传播扩散,-0.3371796456131999,0.9982959104315756
加油加油,5.95308218056,0.9878422480679184
就不该来河北出差汗,-1.2685161173189998,0.7813199410056004
相信你大河北保持冷静继续前行最多十天必清零,2.1739297535585003,0.9943359618152818
疫苗接种了没有,-0.947449008627,0.8274475327419933
机场等关口一定要把控好预防境外国家带武器进来,2.1594513116860004,0.9934288443557668
噢,1.15433892015,0.875
河北加油,3.4910505920520003,0.9871754794794214
我滴妈二哈二哈二哈,0.0,0.4097607460202903
河北加油石家庄加油泪泪我要回家过年,6.108639262494448,0.9997280839883368
加油拳头拳头,3.0672745119186002,0.8850591333862057
挺住啊河北,0.5145095017719999,0.930865291513726
天啊河北怎么回事,0.5805980516704999,0.6890281647286651
石家庄加油河北加油,6.467612488419446,0.9992337096570172
河北完胜辽宁北京啊这涨势凶猛肯定不是一天起来的不知道潜伏多少天了,4.937385225327501,0.8180788724831978
河北加油加油,6.467591682331999,0.9984833795611314
金豆家的亲子装童装金豆家的亲子装童装悲剧了封了,4.589368332502,0.2360480783975967
之前没感觉这突然这样感觉好没安全感强大的后盾不结实了,5.5871193861468,0.4764569147085721
河北的病例详情怎么不给出啊,0.564466028302,0.7874261230689106
我在上海为河北加油,3.821914944082,0.9830498971758688
河北加油,3.4910505920520003,0.9871754794794214
河北无症状一共多少,0.5145095017719999,0.4981400381320845
河北管控太差劲了吧管事的下课吧,-5.969136878257999,0.7291920559098274
希望稳住,1.3146744369499999,0.5369038447347817
石家庄上大学今年月又往返石家庄培训体检希望可以赶快好起来国际庄加油,8.527540270125892,0.9995976747277044
还行比我想的少河北加油,2.6000307171841,0.9933075574834574
怎么办我过年回家还要经过石家庄,-0.3589565810550435,0.4811348400197415
加油鸭,3.961439973251,0.7856609738518143
卧槽,-3.26807006388,0.5
加起来多这比去年厉害多了河北人民稳住了骑大猪撞地球骑大猪撞地球新增无症状泪,-4.376501859867121,0.9999999951433504
撑住加油,2.281250912594,0.9380873041752636
河北加油,3.4910505920520003,0.9871754794794214
一觉醒来可以再继续睡了二哈等待通知核酸,-0.6617021433479999,0.016220054602254175
这个通报我就看不懂,-0.437135690714,0.2502787994948391
河北挺住赶紧好起来,0.8194794959830001,0.8965480936623638
心,0.0860507342593,0.7648725212464591
石家庄老大慌的不行估计,-7.0100958528525545,0.2519267763462738
河北东北都要加油啊,4.129111518801,0.9920334581619044
拳头,0.0453667108193,0.5
加油加油加油,8.92962327084,0.9985630869920382
河北有的不好的遇感,-0.8744879824379999,0.8299079069669283
秦皇岛给石家庄加油给我大河北加油泪泪,6.892192621077446,0.9992685342580628
尽快公布具体轨迹吧跪了,1.46463046841,0.5250871030834601
我们要看流调光知道人数有什么用,0.33426897656300003,0.2578156263146961
加油加油加油加油国际庄挺住大河北挺住,14.661099210912,0.9999961292026408
年底了赶紧控制住啊一定会的,-1.161500925577,0.11272905381192233
我的妈吓一跳加油啊,1.6536313835299998,0.7938171071567529
做好防护不聚集带口罩加油,5.172887310526001,0.988249669005478
河北加油,3.4910505920520003,0.9871754794794214
平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安平安,91.94551593206995,1.4591770474026154e-05
弱弱的问一句既然回国飞机需要核酸阴性证明才能登机那这些境外输入阳性的是不是都涉嫌伪造检测文件是不是应该付责任,-4.169440559657,0.0006932812105748809
河北加油,3.4910505920520003,0.9871754794794214
河北加油,3.4910505920520003,0.9871754794794214
就是这么严重的情况下昨天河北医科大学学校在石家庄居然放假了万多人的学生奔赴全国各地神操作,-0.7017694346239539,0.9971383169419192
河北加油,3.4910505920520003,0.9871754794794214
石家庄加油坚持住大连人民送上祝福赞,9.000559709393444,0.9999083189562769
参加酒席那些另外说走路上的非不带口罩戴个口罩咋的了,-3.1244860641056,0.15628339098867905
我们大河北的省会挺住加油,3.247803471201,0.9845329376371988
河北怎么这么多,0.5145095017719999,0.8999999999999999
转发微博,2.48158398002,0.6438907129142762
加油度过这个冬天国泰民安手牵手,5.1567227683757,0.9566381040280626
河北这个确定之前没有瞒报,0.52370072889283,0.8901424531480241
妈呀河北这个也太快了希望稳住啊河北加油,5.320234530774,0.998413238085656
我在山西阳泉为河北石家庄加油,5.698670675403445,0.9919728283561192
河北加油啊我大国际庄加油,8.708017030352,0.999618764580264
早日清,3.234088343557,0.5156540906132792
可否考虑冬季暂停境外人员入境啊太太太危险了,1.309988388103999,0.3290814827832865
河北我知道你可以的河北一定要加油心,4.0916108280833,0.9849970828904442
保佑我河北,0.8374490696900001,0.8901424531480241
异地恋我在大连男朋友在河北,2.53204810563894,0.9991807261106592
河北应该是瞒不住了才上报吧不然怎么会这么多,0.8873908832999999,0.4198952737550703
挺住,0.0,0.6243048305555978
做好首都护城河安排好国际航班分流保障工作,4.3503657262137,0.990558239070011
平安,2.48501394411,0.2222222222222221
这也太恐怖了,-2.8214749072400003,0.16363055213422395
泪,-1.83645165713,0.9230769230769228
河北这个一下子又起来了希望尽快抑制住大家过个好年,1.0067228054230002,0.8271717321847443
我的老家石家庄加油啊,3.0887885480784463,0.980702740700976
河北加油石家庄加油,6.467612488419446,0.9992337096570172
河北加油,3.4910505920520003,0.9871754794794214
摩诘摩诘注意安全,1.408438424082,0.8678569536144267
河北挺住加油心心心,3.805638889004,0.9703620850647624
加油,2.97654109028,0.9047619047619048
河北的病例源头在哪,-0.873818492315,0.9849970828904442
河北加油国际庄加油,8.708017030352,0.9996099035176638
